sha256sum | url
58e3cb864334afafc08df016ec9fcadb36a31ee04e11c2039470323e158bf02e | https://maven.google.com/androidx/compose/ui/ui-test/1.4.3/ui-test-1.4.3.pom
96379248c6ddfef9566edcf39558c478d265bb99dbdaa34d6c02cc40567c4f88 | https://maven.google.com/androidx/compose/ui/ui-text/1.2.1/ui-text-1.2.1.module
883ac94f9d6c4c149dad9c04b8e66a4d40d76bd4e46a267e67318bc3f763af0f | https://maven.google.com/androidx/compose/ui/ui-text/1.2.1/ui-text-1.2.1.pom
dfa801c2b6b29c97a7f6a20fc45a9b2cb8da4d52b1601d9f10c70878f98f1faa | https://maven.google.com/androidx/compose/ui/ui-text/1.4.3/ui-text-1.4.3.aar
1f0e14c174dd69da7f5125a6f6cff9bc6b367fa6aae36bd75f06dde7cbaec218 | https://maven.google.com/androidx/compose/ui/ui-text/1.4.3/ui-text-1.4.3.module
fd6f89b58215a14d7ff0516f07cda2625dae47c3ad500d9005c8128b19058de4 | https://maven.google.com/androidx/compose/ui/ui-text/1.4.3/ui-text-1.4.3.pom
9b9a8d446f1f2bd12157329aba7751755118a659f02cbd7d40afba9ad1e7a61e | https://maven.google.com/androidx/compose/ui/ui-tooling-data/1.4.3/ui-tooling-data-1.4.3.aar
d91c065762062a4447884b1cd3cab853e63ce056fcaca49bde812e7fbfccdf6a | https://maven.google.com/androidx/compose/ui/ui-tooling-data/1.4.3/ui-tooling-data-1.4.3.module
803f31127ac99e67615402a2cc3d1db928849eda88fa2de93b63d16cfcb536b8 | https://maven.google.com/androidx/compose/ui/ui-tooling-data/1.4.3/ui-tooling-data-1.4.3.pom
7e6316f9439671bc5bd732df93fd3c41433be487f749acae52308101dc8670f7 | https://maven.google.com/androidx/compose/ui/ui-tooling-preview/1.4.3/ui-tooling-preview-1.4.3.aar
5a2e430976c7b433dc124557b8eff11124c77537a1a8e7787b5ce828a184e4e7 | https://maven.google.com/androidx/compose/ui/ui-tooling-preview/1.4.3/ui-tooling-preview-1.4.3.module
4884e009a465610f9117c891e527112d086b79e95bcd2d9cc4f8ddfb523bc0cd | https://maven.google.com/androidx/compose/ui/ui-tooling-preview/1.4.3/ui-tooling-preview-1.4.3.pom
e641617b76204f9a03771ee40455553d5ec23d0c1f4a49d1e8177553769b6c06 | https://maven.google.com/androidx/compose/ui/ui-tooling/1.4.3/ui-tooling-1.4.3.aar
133772472dc46c7eddb9218649f22f4985f42b1cace4f95918aa88c7a22c74f2 | https://maven.google.com/androidx/compose/ui/ui-tooling/1.4.3/ui-tooling-1.4.3.module
c013ed56bbc955dcff8bfc294716ab548a121bf39d95776e340870018a8cc7b3 | https://maven.google.com/androidx/compose/ui/ui-tooling/1.4.3/ui-tooling-1.4.3.pom
0dfbac9fbf2ca6dce36cd3d990786c9bc09fcfe962cbe27af531311d49611eb4 | https://maven.google.com/androidx/compose/ui/ui-unit/1.4.3/ui-unit-1.4.3.aar
70110f247d733d453714f97f88afa1a003258689069d4e458933456c67840f3c | https://maven.google.com/androidx/compose/ui/ui-unit/1.4.3/ui-unit-1.4.3.module
b6953a956eb79695fb3081dd87757aa1de73bc41c12475d3ad4d8536af8fb0db | https://maven.google.com/androidx/compose/ui/ui-unit/1.4.3/ui-unit-1.4.3.pom
37fdd696cd9562d8e8390d6ca0389980b51e325fbbb65ffb05f7990742009e59 | https://maven.google.com/androidx/compose/ui/ui-util/1.2.1/ui-util-1.2.1.module
0a3e96fb865ffed9bff640b20817926ca4ea40f29eb19ee74a54651281acc09d | https://maven.google.com/androidx/compose/ui/ui-util/1.2.1/ui-util-1.2.1.pom
a6ad526f26de348c69f57f1bd8742853ea58b3a22a571fbb76a6d8ba8e620d7e | https://maven.google.com/androidx/compose/ui/ui-util/1.4.3/ui-util-1.4.3.aar
c4d60495386efdb565b7a66c1a00dbe3590c3ef91e9e13a20fbb31d6e17e8009 | https://maven.google.com/androidx/compose/ui/ui-util/1.4.3/ui-util-1.4.3.module
b51ca432b3e70bc4ae147e693dc3be92dcf6ecec60ed194433437733fc5c75fd | https://maven.google.com/androidx/compose/ui/ui-util/1.4.3/ui-util-1.4.3.pom
a49acd04ac5d596a1e3b00fd965612901b7d05975c51cc5bcf5258bfc3dbca43 | https://maven.google.com/androidx/compose/ui/ui/1.4.3/ui-1.4.3.aar
6368ef2f7070753341b32a8d3d3953fd11cd9383fa9947331a0b17ce91893b70 | https://maven.google.com/androidx/compose/ui/ui/1.4.3/ui-1.4.3.module
fbc8999ad5570ec199a5e8b1eca6ed00e44202cf75c6a422f7527d96ad9436b4 | https://maven.google.com/androidx/compose/ui/ui/1.4.3/ui-1.4.3.pom
4505b9a5e30a9418b59a9ad6702c3e4193aea6e691a3d03cf220c7640ad083e2 | https://maven.google.com/androidx/concurrent/concurrent-futures/1.0.0/concurrent-futures-1.0.0.pom
0ce067c514a0d1049d1bebdf709e344ed3266fe9744275682937cdcb13334e9e | https://maven.google.com/androidx/concurrent/concurrent-futures/1.1.0/concurrent-futures-1.1.0.jar
77639a0b051e22510bad93affcea0ebd781ef124bf9b7621a95749937bcfcdfd | https://maven.google.com/androidx/concurrent/concurrent-futures/1.1.0/concurrent-futures-1.1.0.module
748a34eb5d13d19d187adecaea82667fded5f1b0b98a655e13ed2e4a8b3d8ae6 | https://maven.google.com/androidx/concurrent/concurrent-futures/1.1.0/concurrent-futures-1.1.0.pom
3e477f4de231e58b25f5a992f3be45e97d332c34a39a9e3e7d4b78ae0ac2256f | https://maven.google.com/androidx/constraintlayout/constraintlayout-core/1.0.4/constraintlayout-core-1.0.4.jar
7cfe8d755d524185204c68fe512431aafa5487553adcf2356eec59eab9c64185 | https://maven.google.com/androidx/constraintlayout/constraintlayout-core/1.0.4/constraintlayout-core-1.0.4.module
d0831cb61120097b10de17c1fafb1cba3fff7e6b0f09b32f1dfa4d106651da8e | https://maven.google.com/androidx/constraintlayout/constraintlayout-core/1.0.4/constraintlayout-core-1.0.4.pom
b23732edbb3511d937fea1ffef047b0e6c001b50c1921f0d959fc384d706ec6a | https://maven.google.com/androidx/constraintlayout/constraintlayout-solver/2.0.1/constraintlayout-solver-2.0.1.jar
81beab01fd168168c6f8428a13359ab3fc2f406740a96f6d9121e807a3baeddb | https://maven.google.com/androidx/constraintlayout/constraintlayout-solver/2.0.1/constraintlayout-solver-2.0.1.pom
ec15b5d4a2eff07888bc1499ce2e2c6efe24c0ed60cc57b08c9dc4b6fd3c2189 | https://maven.google.com/androidx/constraintlayout/constraintlayout/2.0.1/constraintlayout-2.0.1.aar
e25665eff711bb3f6511e86a143f9f3bd2b46a7fe571bf9e114cfc299c1df307 | https://maven.google.com/androidx/constraintlayout/constraintlayout/2.0.1/constraintlayout-2.0.1.pom
0df714c0b51e54710ebf746eb469d333176bbb3cb29f80775dc3ca4eb3162512 | https://maven.google.com/androidx/constraintlayout/constraintlayout/2.1.4/constraintlayout-2.1.4.aar
1fd15b84220cf35693f57b235b84b9dd70f4c31ca8ad396383dec5a288d9df96 | https://maven.google.com/androidx/constraintlayout/constraintlayout/2.1.4/constraintlayout-2.1.4.module
2351fc1f66ecd2470541304c6165db7e6de563116ba6cbbf2bf744e8b79dd98a | https://maven.google.com/androidx/constraintlayout/constraintlayout/2.1.4/constraintlayout-2.1.4.pom
e508c695489493374d942bf7b4ee02abf7571d25aac4c622e57d6cd5cd29eb73 | https://maven.google.com/androidx/coordinatorlayout/coordinatorlayout/1.0.0/coordinatorlayout-1.0.0.aar
3e44e4de2fee6debc33d23626ee906e54e1bb3c1749b19e02bb667b614ab9392 | https://maven.google.com/androidx/coordinatorlayout/coordinatorlayout/1.0.0/coordinatorlayout-1.0.0.pom
44a9e30abf56af1025c52a0af506fee9c4131aa55efda52f9fd9451211c5e8cb | https://maven.google.com/androidx/coordinatorlayout/coordinatorlayout/1.1.0/coordinatorlayout-1.1.0.aar
a67c52c9ddfaff2ffb2fd4b97cd94fa382e837ea8a5874d029e0a04fa63e5caf | https://maven.google.com/androidx/coordinatorlayout/coordinatorlayout/1.1.0/coordinatorlayout-1.1.0.pom
779408b1aa330cd4a7adf1b2e85fd289c30e7edd2e8e42847b7d06589af715fa | https://maven.google.com/androidx/coordinatorlayout/coordinatorlayout/1.2.0/coordinatorlayout-1.2.0.aar
d3c21e8ebc682c7afc9d103c070390dd57b358e5359d2abedc1dd982e49e311f | https://maven.google.com/androidx/coordinatorlayout/coordinatorlayout/1.2.0/coordinatorlayout-1.2.0.module
0d1848e15e289c05937aaa36bf4c62659936bcddc95ce59edf386f8646fcbd22 | https://maven.google.com/androidx/coordinatorlayout/coordinatorlayout/1.2.0/coordinatorlayout-1.2.0.pom
729d11bad16d87c6212dc9ab80e9c770d333115062136e0732164a6b1696e11c | https://maven.google.com/androidx/core/core-ktx/1.1.0/core-ktx-1.1.0.pom
a1f3b61cacbfbd69b55dc956eec5f5a32fe57ece449c9a53b60839a27d2fcb23 | https://maven.google.com/androidx/core/core-ktx/1.10.1/core-ktx-1.10.1.aar
b4d5fedfa08b07718c4c114077df2f9b2a884c8f60eac18e0709c3975e237974 | https://maven.google.com/androidx/core/core-ktx/1.10.1/core-ktx-1.10.1.module
cfe6e91c497b0160c704d0a69c41fa8aa2386bff621b963dbce99f366d17e71a | https://maven.google.com/androidx/core/core-ktx/1.10.1/core-ktx-1.10.1.pom
29eaddba4e6a35e68a128e594ebae3b72ef7e767f1b273ef93dc2ed019ff97f6 | https://maven.google.com/androidx/core/core-ktx/1.2.0/core-ktx-1.2.0.pom
a91bc3e02f209f643dd8275345a9e3003ce20d64fc0760eccf479c1709842f72 | https://maven.google.com/androidx/core/core-ktx/1.8.0/core-ktx-1.8.0.module
8d07ac58554c2916e8d33dffbb7b13b4a75786901e508ae283a75b8c2eb02baf | https://maven.google.com/androidx/core/core-ktx/1.8.0/core-ktx-1.8.0.pom
1542a1df7be908c95fee91b8dbc03fd974f53f11d84a85d881f95a52551c4051 | https://maven.google.com/androidx/core/core-ktx/1.9.0/core-ktx-1.9.0.aar
4d46646066c794f2812d5b33a9422d37e4f918c4d809cd1fb2579c7022ef2818 | https://maven.google.com/androidx/core/core-ktx/1.9.0/core-ktx-1.9.0.module
1aed224f87f76641eca02f79a8e365d72e9ccb902984f8f53183c4420c945500 | https://maven.google.com/androidx/core/core-ktx/1.9.0/core-ktx-1.9.0.pom
dae46132cdcd46b798425f7cb78fd65890869b6d26101ccdcd43461a4f51754c | https://maven.google.com/androidx/core/core/1.1.0/core-1.1.0.pom
21478735c79de8eb8b464a6bd51d866c9939171f974887471c9d197e37fd6bad | https://maven.google.com/androidx/core/core/1.10.1/core-1.10.1.aar
5daa0133e452b42259e307744870de96aa1b6b95fe99a020c6f8a1a1799dc549 | https://maven.google.com/androidx/core/core/1.10.1/core-1.10.1.module
da26fa6b89c430698d36e6d04b5dcf2f9ace9a316bdb25a2c548004bb8f5999b | https://maven.google.com/androidx/core/core/1.10.1/core-1.10.1.pom
3d1f4e37b77dd92353879a040ab4ce2f706798bcbdf066147491c3642b3f79a6 | https://maven.google.com/androidx/core/core/1.2.0/core-1.2.0.pom
afb5ea494dd083ed404cd51f580d218e37362f8ae326e893bee521290ed34920 | https://maven.google.com/androidx/core/core/1.3.2/core-1.3.2.pom
988f820899d5a4982e5c878ca1cd417970ace332ea2ff72f5be19b233fa0e788 | https://maven.google.com/androidx/core/core/1.7.0/core-1.7.0.module
6c4e7ff09a769cf49ec56705c02ca5caaa25fb2b035e2a3135f1d9787c61702c | https://maven.google.com/androidx/core/core/1.7.0/core-1.7.0.pom
505f1838869611519d65ec7feb650e88856e3682e37e42a2a24b73e655a98d74 | https://maven.google.com/androidx/core/core/1.8.0/core-1.8.0.module
79ecc797a5d200c4be3f6756d2cbb6fa46fe582192304377e8a6410f6066eb3e | https://maven.google.com/androidx/core/core/1.8.0/core-1.8.0.pom
8bda3ee3a88887d54f6679fb6b6cd788629f73234ac91c8bbed924e721ec85b8 | https://maven.google.com/androidx/core/core/1.9.0/core-1.9.0.aar
8674ade1d12962469dd2d1e6edc03b465f20d180b0840a129bc40b351e8651d1 | https://maven.google.com/androidx/core/core/1.9.0/core-1.9.0.module
9da661085bb2a3ca44c07125d0cefbdd4a00d65b841a53bdb2d5600b6421e0ea | https://maven.google.com/androidx/core/core/1.9.0/core-1.9.0.pom
a81c8fe78815fa47df5b749deb52727ad11f9397da58b16017f4eb2c11e28564 | https://maven.google.com/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.aar
62d95c89850af21030b19f14d5f7ecd6d8bcc9a3014c59002ec99624caac8100 | https://maven.google.com/androidx/cursoradapter/cursoradapter/1.0.0/cursoradapter-1.0.0.pom
3584102fc49bf399c56e3b7be4bfe12000c46112320cd8cf85cc0a8f93f3e752 | https://maven.google.com/androidx/customview/customview-poolingcontainer/1.0.0/customview-poolingcontainer-1.0.0.aar
903034d5152dd2e0162b1468ea25a22e1ca384006b3d282d5a143cc760321a01 | https://maven.google.com/androidx/customview/customview-poolingcontainer/1.0.0/customview-poolingcontainer-1.0.0.module
9fa62196c4c4e79b6a58dbb38a8c022bef8db21989d7dae2da0f6f5b66289a9c | https://maven.google.com/androidx/customview/customview-poolingcontainer/1.0.0/customview-poolingcontainer-1.0.0.pom
20e5b8f6526a34595a604f56718da81167c0b40a7a94a57daa355663f2594df2 | https://maven.google.com/androidx/customview/customview/1.0.0/customview-1.0.0.aar
ce9e47b87184f5bd5e139e9becd5b26476d42d78c31bf2fdedc37acb41b9ad49 | https://maven.google.com/androidx/customview/customview/1.0.0/customview-1.0.0.pom
01f76ab043770a97b054046f9815717b82ce0355c02967d16c61981359dc189a | https://maven.google.com/androidx/customview/customview/1.1.0/customview-1.1.0.aar
c814d435f73e9e6d169886d0eb96b5c5361feb48449fbbb315c908c03c588c94 | https://maven.google.com/androidx/customview/customview/1.1.0/customview-1.1.0.pom
9fa21e2030273ee3cb8c4701c341af8cf9359791a3b45b2bc0be07870c03b1c8 | https://maven.google.com/androidx/databinding/databinding-common/7.4.2/databinding-common-7.4.2.jar
89cc82214687c0c799af5e493a72c1470b809403a758f6a340f26f4e58fefb3a | https://maven.google.com/androidx/databinding/databinding-common/7.4.2/databinding-common-7.4.2.pom
6f7909efb71bad157994d975ecb16c8041a256a9cd2e15bbbd712339efb38e9d | https://maven.google.com/androidx/databinding/databinding-compiler-common/7.4.2/databinding-compiler-common-7.4.2.jar
241b428af45da05bbc04b5247a3f966f9e0bfa0d295f104b755b6248508ee37b | https://maven.google.com/androidx/databinding/databinding-compiler-common/7.4.2/databinding-compiler-common-7.4.2.pom
be757b352533cb98be952de25f93f1a9bf0173286e0ae3231d5b48d21ae7cab5 | https://maven.google.com/androidx/databinding/viewbinding/7.4.2/viewbinding-7.4.2.aar
b1a83e073bb6678a8d832b0615582888c6a67772c5c4ddbe8f1764c68dbdacd6 | https://maven.google.com/androidx/databinding/viewbinding/7.4.2/viewbinding-7.4.2.module
aa59f5f42b573953eb053832a777e812f439630425b0bcea2670698a74b0cb08 | https://maven.google.com/androidx/databinding/viewbinding/7.4.2/viewbinding-7.4.2.pom
c810505542001593075199355b19d98b855edc36d9575bd764180321e20a92bc | https://maven.google.com/androidx/datastore/datastore-core/1.0.0/datastore-core-1.0.0.jar
a6851b363ac4f2e0a60b1106053b5c9a87255fe7fbc08369b2b684e509763709 | https://maven.google.com/androidx/datastore/datastore-core/1.0.0/datastore-core-1.0.0.module
80c6b6611f7f9b4378711f56476fd6c9433d2822d5c3acc6d93d08cd83339d23 | https://maven.google.com/androidx/datastore/datastore-core/1.0.0/datastore-core-1.0.0.pom
ad54de334ad0f4a53a5ba41876f91684319a8cf3396315b767b51102a4138bd1 | https://maven.google.com/androidx/datastore/datastore-preferences-core/1.0.0/datastore-preferences-core-1.0.0.jar
1bececfa9243dbde0255e24498095eb51831be7f045a6db01770786f48ed1426 | https://maven.google.com/androidx/datastore/datastore-preferences-core/1.0.0/datastore-preferences-core-1.0.0.module
25485b0924f6e635f23831979d6d477e7367e732b443b5a4e28e8764ff6baac2 | https://maven.google.com/androidx/datastore/datastore-preferences-core/1.0.0/datastore-preferences-core-1.0.0.pom
6f9ac72082badb776447cdd579c16c25c18127185c6ba9f2cfab9246473e2db1 | https://maven.google.com/androidx/datastore/datastore-preferences/1.0.0/datastore-preferences-1.0.0.aar
2834652dfb603c092394b1fa8fda2193c5401821ceadc95ec73ebe5b98433ab1 | https://maven.google.com/androidx/datastore/datastore-preferences/1.0.0/datastore-preferences-1.0.0.module
cdc21fcabc082181033a1d0756af5cad65df179020913018634fe90f31961a86 | https://maven.google.com/androidx/datastore/datastore-preferences/1.0.0/datastore-preferences-1.0.0.pom
28fea28d365b4aef4d5e8732fe51f233e580d2042cd4a70a6b293a518daec703 | https://maven.google.com/androidx/datastore/datastore/1.0.0/datastore-1.0.0.aar
d506bc9be96f2fb14fc3026be36776bd1e73515fb2325928f8b31badc6d355aa | https://maven.google.com/androidx/datastore/datastore/1.0.0/datastore-1.0.0.module
d3b4f20e7a5cdeceac8e966e9d8df54131d39a3fbbc642b03457f7e278b57e33 | https://maven.google.com/androidx/datastore/datastore/1.0.0/datastore-1.0.0.pom
865a061ef2fad16522f8433536b8d47208c46ff7c7745197dfa1eeb481869487 | https://maven.google.com/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.aar
013288a9317a552706ce625fb24493e8223288529223ec578cf855a5ae9c16e5 | https://maven.google.com/androidx/documentfile/documentfile/1.0.0/documentfile-1.0.0.pom
9402442cdc5a43cf62fb14f8cf98c63342d4d9d9b805c8033c6cf7e802749ac1 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.aar
da6733425a83f5ce850878fa7201082345fed7c668dd58550fdd19c0396c6fa4 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.0.0/drawerlayout-1.0.0.pom
2c5f0dca378eb78ca2c4403f9889c77daa3059302260f26a07fe9f63c08926fe | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.1.1/drawerlayout-1.1.1.aar
c12fa903ba53005962a72405f37896608718f41673fc4a62312e4536132f6f45 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.1.1/drawerlayout-1.1.1.pom
f4ba16c51d5182497fe128e298af930f0ec6bd5497c7440a4c67042d15dd7702 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.2.0/drawerlayout-1.2.0.aar
b802e0828fa9948f561f01b041abac71278bfe987373a9a495abed9fe5b65035 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.2.0/drawerlayout-1.2.0.module
77811b3a60b1891b8edac4c4f970b11247e259a5c4a399fecad953a3df408fc1 | https://maven.google.com/androidx/drawerlayout/drawerlayout/1.2.0/drawerlayout-1.2.0.pom
ce005162c229bf308d2d5b12fb6cad0874069cbbeaccee63a8193bd08d40de04 | https://maven.google.com/androidx/dynamicanimation/dynamicanimation/1.0.0/dynamicanimation-1.0.0.aar
44ce22ee620d28f17301bcc60ad49b69b7d0596c2a87b054ad1e3feac7b4a898 | https://maven.google.com/androidx/dynamicanimation/dynamicanimation/1.0.0/dynamicanimation-1.0.0.pom
7ffa4d464d9db259fca0cdb50fbd4ab63d6872bcda59468b9f7555504c7d5ac4 | https://maven.google.com/androidx/emoji2/emoji2-views-helper/1.2.0/emoji2-views-helper-1.2.0.aar
a3a9db581abf1787b01ff15c40f059530e8e64f3937caa2d788f42eb39893268 | https://maven.google.com/androidx/emoji2/emoji2-views-helper/1.2.0/emoji2-views-helper-1.2.0.module
db59052e89d13b79464b04bd1f874d797f1d97d83f4937f669a53e1f68a80237 | https://maven.google.com/androidx/emoji2/emoji2-views-helper/1.2.0/emoji2-views-helper-1.2.0.pom
9a1351295a4f739df0efe8344adaa9afb34856c3af584d4a9afbec105a45b90b | https://maven.google.com/androidx/emoji2/emoji2-views-helper/1.3.0/emoji2-views-helper-1.3.0.aar
09974bb5ef9780de9d56715d71171a35c78fb2e17fd865773b0c83a3acac039c | https://maven.google.com/androidx/emoji2/emoji2-views-helper/1.3.0/emoji2-views-helper-1.3.0.module
2673b0f5859d4361a4e9a30457852a6745d0c3c85b5e0412070483f3963ef526 | https://maven.google.com/androidx/emoji2/emoji2-views-helper/1.3.0/emoji2-views-helper-1.3.0.pom
f31a06c150ecb03073f55a6f7b0b74a240a6a8d727c14ce76726d020570dfa8c | https://maven.google.com/androidx/emoji2/emoji2/1.2.0/emoji2-1.2.0.aar
9d1996cca03777baa1f27cd15531db983a633dae37b90f85bd53501acb56699d | https://maven.google.com/androidx/emoji2/emoji2/1.2.0/emoji2-1.2.0.module
faf5955d2c9b09bba92e51569f2b928419ded05b5c9649c0453c925c7da62360 | https://maven.google.com/androidx/emoji2/emoji2/1.2.0/emoji2-1.2.0.pom
2bf23818b23a996ddaa1b5fd5bb32129daff6bbb2dce15166e2fccdd2010b1a5 | https://maven.google.com/androidx/emoji2/emoji2/1.3.0/emoji2-1.3.0.aar
ddc851edba65fd15a7a1bc3ad18648e2f732dd5ad8ef3602224bce0647f5b4d1 | https://maven.google.com/androidx/emoji2/emoji2/1.3.0/emoji2-1.3.0.module
14ebbea8234f013211965fdd08b42ee907ce0075af321018c8c2865c2e5db0eb | https://maven.google.com/androidx/emoji2/emoji2/1.3.0/emoji2-1.3.0.pom
85df2f19c757593467ba37ecd11c394a9b94361f4325c28c17c370679dfc4e30 | https://maven.google.com/androidx/fragment/fragment-ktx/1.2.4/fragment-ktx-1.2.4.aar
466c18b442139de875120fcd97662a6b7319f54374ad4eb01ae067df36b906ea | https://maven.google.com/androidx/fragment/fragment-ktx/1.2.4/fragment-ktx-1.2.4.pom
ddf3160c0dac0d02804680dbabc5c41866c929502b82b01434c1fc3f052b3701 | https://maven.google.com/androidx/fragment/fragment-ktx/1.5.7/fragment-ktx-1.5.7.aar
3f84b2a4692c171a1a37ac2c8eb4f660413115f5ce9daa1e28d5751501eb32b9 | https://maven.google.com/androidx/fragment/fragment-ktx/1.5.7/fragment-ktx-1.5.7.module
940b4596c9b7cfee3c9b5e39f6cdd9241a84f5637ceb8baf9fa240b8fdfa2d8f | https://maven.google.com/androidx/fragment/fragment-ktx/1.5.7/fragment-ktx-1.5.7.pom
e329d673361e94d2e8f4d4d14e1f0586368bd43fb19efd5766ce7498bcccd162 | https://maven.google.com/androidx/fragment/fragment/1.0.0/fragment-1.0.0.pom
df0aca46b62bb47cc662cbcee63372db6d2a2859478ee38b594fba3433fe30a5 | https://maven.google.com/androidx/fragment/fragment/1.2.5/fragment-1.2.5.pom
