# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
b87370fcc322e70e67bf6c1ee14273e010d042d92cd811dd3082e32a55e0edd8 | https://dl.google.com/dl/android/maven2/androidx/fragment/fragment/1.3.4/fragment-1.3.4.pom
33193135a64fe21fa2c35eec6688f1a76e512606c0fc83dc1b689e37add7732a | https://dl.google.com/dl/android/maven2/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.aar
0ddc07cc39699f48ecd9ec894b5830c0f09e22e82959294edf37217224c88b7b | https://dl.google.com/dl/android/maven2/androidx/interpolator/interpolator/1.0.0/interpolator-1.0.0.pom
0d1260c6e7e6a337f875df71b516931e703f716e90889817cd3a20fa5ac3d947 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.aar
2baaf7f17551765524bd1e4d2f954a2a0178a112039cf549ba8b7d4b41e66931 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-ui/1.0.0/legacy-support-core-ui-1.0.0.pom
a7edcf01d5b52b3034073027bc4775b78a4764bb6202bb91d61c829add8dd1c7 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-utils/1.0.0/legacy-support-core-utils-1.0.0.aar
8fd093008b3ee7c06e52c78da2af980a7b47b69b967fa91dad7af466f7a00a38 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-core-utils/1.0.0/legacy-support-core-utils-1.0.0.pom
78fec1485f0f388a4749022dd51416857127cd2544ae1c3fd0b16589055480b0 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-v4/1.0.0/legacy-support-v4-1.0.0.aar
ed88fb124cfb70f2bb928ede1357874374aa45881bcb6d9744c1dc6680fa7c58 | https://dl.google.com/dl/android/maven2/androidx/legacy/legacy-support-v4/1.0.0/legacy-support-v4-1.0.0.pom
a1ec63c1bb973443cb731d78ec336c5e20e7ee35c89cbb32d36f92c55bb02542 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-java8/2.3.0/lifecycle-common-java8-2.3.0.jar
2e2fc2e5cb3e534a51d1de953da19bcd7b511b014672bcd9b4bc3d2c7af1c758 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-java8/2.3.0/lifecycle-common-java8-2.3.0.pom
69e1a62e5752ca3f43fb1607f161379bbe88b64af89c1a543c126160adf7cc53 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-java8/2.4.0/lifecycle-common-java8-2.4.0.jar
51fa5425327d92a77150fa03bc9eba558fa3aeab7b0a34c226f27a02e72ee575 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common-java8/2.4.0/lifecycle-common-java8-2.4.0.pom
20ad1520f625cf455e6afd7290988306d3a9886efa993e0860fbabf4bb3f7bda | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.4.0/lifecycle-common-2.4.0.jar
f64ba2375294104dd5e8fae7345a61d5219e0a94cc22f26cef6630bb0a904236 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.4.0/lifecycle-common-2.4.0.pom
648c8de1d10b025d524a2e46ac994fc3f6bf186826c09ec1a62d250bf1b877ae | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-extensions/2.2.0/lifecycle-extensions-2.2.0.aar
f9b3998f71fc46719f7305d054752d01a9dac0becbee530fd06b70a9cf7ee222 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-extensions/2.2.0/lifecycle-extensions-2.2.0.pom
6dd41c3c33daeb503fd87fbfff7043adb0be6c541a9c9e09bf531ca49520fddb | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.3.1/lifecycle-livedata-core-ktx-2.3.1.aar
7ebeaf900a52fee6c1f83a37c3d4bcf00bed096723be7c92b40977de4cab5aa1 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.3.1/lifecycle-livedata-core-ktx-2.3.1.pom
1d910667133e630cab0accdfebad81b4737352c62de04e027aa58d412da8ed97 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.4.0/lifecycle-livedata-core-ktx-2.4.0.aar
cb01c830d8cec0466fa4ce8712924c42d6b4e2330a0de2ff0ddd218841370664 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.4.0/lifecycle-livedata-core-ktx-2.4.0.pom
a150743e86c30eddf1660ad454b1f86041efdefcd1a039320c4c26db87f7119a | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.1.0/lifecycle-livedata-core-2.1.0.aar
6839d2e68c8fee4cc3bbf04e6b291a6ae842403fcd5f8d944c27814d296deff3 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.1.0/lifecycle-livedata-core-2.1.0.pom
556c1f3af90aa9d7d0d330565adbf6da71b2429148bac91e07c485f4f9abf614 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.2.0/lifecycle-livedata-core-2.2.0.aar
aa51621be3817d1f5d21336b0c0525fe96ae899cec656c13d8ea18a51ea32c2f | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.2.0/lifecycle-livedata-core-2.2.0.pom
e55d38c372460f0a03997ddc950c67227511340fd74f8634d99d29653cd81ab1 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.3.1/lifecycle-livedata-core-2.3.1.aar
fb996222e3de47f1bdeb8b36590b8c11898a4f72f9138da187365d3103a143fb | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.3.1/lifecycle-livedata-core-2.3.1.pom
6f25e357320ec341e440e02d08f6ff54ae99a367c9106e864e6e8df3df5cdafc | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.4.0/lifecycle-livedata-core-2.4.0.aar
a64185c2e349671b9426b9b374a5a6af7983d7f385a0c5c95ca1e6e9c7a1d376 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.4.0/lifecycle-livedata-core-2.4.0.pom
1083e2ad6c17fc50d09c302e32631a034d53180a7a3a1964b7f03528647b214c | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-ktx/2.4.0/lifecycle-livedata-ktx-2.4.0.aar
2ec60c6eb01209920ec618f45b46bc9de4df62bf2109eb99014d1870e0216c09 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-ktx/2.4.0/lifecycle-livedata-ktx-2.4.0.pom
d9ecc3d68f049f521d9a0de7217d1c3b4e53b13c5d280b42b8ed8cba4d8b00f2 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.4.0/lifecycle-livedata-2.4.0.aar
246edb4c6d27c0ee4524c22585495de5a9ddeb7c3ae06ecd21eaf738238405d4 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.4.0/lifecycle-livedata-2.4.0.pom
32f175588bd62df5672448516d9e4f3d4935d0020c0d9517958c9ffbd7c207e5 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.4.0/lifecycle-process-2.4.0.aar
235dfd1f0f43133eb0db097c490325f9a8332c5a69c8a73258aaab0a2c4a8c8d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.4.0/lifecycle-process-2.4.0.pom
6d0c754282b972c32fdf95a21b496efe141d13836e4d06beaa3c51685ccbf0f1 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime-ktx/2.4.0/lifecycle-runtime-ktx-2.4.0.aar
3db052a7e3309ea9e9fc63ece9de1b4794fa5f2cc932930f29270ae52ed1a396 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime-ktx/2.4.0/lifecycle-runtime-ktx-2.4.0.pom
dd294f4a689c71ff877fd41f3b67a3a62f7760d44ce420e6130f1fc3569d8f00 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.3.1/lifecycle-runtime-2.3.1.aar
b4442a84fc397edb2e908a1fdf713c6ae7d3a87641a09ee13d10ec8ee10b331f | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.3.1/lifecycle-runtime-2.3.1.pom
fba2ea76a2c0a8d2804e611367d9703c5ab2ecaafebca4932b00fd672c593588 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.4.0/lifecycle-runtime-2.4.0.aar
142732ffd3829ad3ded6c3cc57bbe13752f785b8a2ba6b92bdc24927952358bb | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.4.0/lifecycle-runtime-2.4.0.pom
23516745f34f16ff7850bb1eadd55cf193dd789cba428de4bca120433e3bfd69 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.1.0/lifecycle-service-2.1.0.aar
6b9e4fe350ed993d0c00b5ac0ff22f28bfc3bfbd9ad7eb7afc9b82f8339e673e | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.1.0/lifecycle-service-2.1.0.pom
ca2801ffc069555afed8eddd2292130f436956452bc8bbad30fb56f8e4e382a0 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.2.0/lifecycle-service-2.2.0.aar
f238f90a3d9d1f42779367309127dad8ff1a595dfa0754bbae05d77bfd0b5f33 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.2.0/lifecycle-service-2.2.0.pom
55ebb57761350631c1ffdbe484e715f0b2779e0f7074a9b7efd453f2a5936bd4 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-ktx/2.4.0/lifecycle-viewmodel-ktx-2.4.0.aar
99ec09fae30ad6e4810cb97d6ae2a6d558cb5c48a8a77880374a292887b87e24 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-ktx/2.4.0/lifecycle-viewmodel-ktx-2.4.0.pom
97137a8af6a31776a14e4866ab808c7c0a791b484bdbc788bbd83e66407564c0 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.3.1/lifecycle-viewmodel-savedstate-2.3.1.aar
215e40ee84fdafb29ef258977b196bae8fa5a6c7a3a3411427c787b271e4f45c | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.3.1/lifecycle-viewmodel-savedstate-2.3.1.pom
b6db4c274a12ff85a4747e1e6669c7e98aefa2571ace9d1f1a6fa6be417ce838 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.3.1/lifecycle-viewmodel-2.3.1.aar
23f45ead0b9a038382d9c3aaf9cb51f50bebccb638ab83df9d842a3bf08c411a | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.3.1/lifecycle-viewmodel-2.3.1.pom
e6cd8f83524ed7869ccdc40806f9036a1a1e6e9f7c47bed0dcccdc457fc002b0 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.4.0/lifecycle-viewmodel-2.4.0.aar
f29cfca4c9a775e6f48b74373706b50f75c1b46668c3808ac4960a0ba43fdb10 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.4.0/lifecycle-viewmodel-2.4.0.pom
11f735cb3b55c458d470bed9e25254375b518b4b1bad6926783a7026db0f5025 | https://dl.google.com/dl/android/maven2/androidx/loader/loader/1.0.0/loader-1.0.0.aar
c978d550808b47434aa49a63164110a50b55b0bcc6160a93a2e37d5110df8c5e | https://dl.google.com/dl/android/maven2/androidx/loader/loader/1.0.0/loader-1.0.0.pom
e71c328ceef5c4a7d76f2d86df1b65d65fe2acf868b1a4efd84a3f34336186d8 | https://dl.google.com/dl/android/maven2/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.aar
a000041f5a1f79283c5175e1bb60cf3683780f401c6a9d34fbe9751253fa6ff9 | https://dl.google.com/dl/android/maven2/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.pom
b23b527b2bac870c4a7451e6982d7132e413e88d7f27dbeb1fc7640a720cd9ee | https://dl.google.com/dl/android/maven2/androidx/media/media/1.0.0/media-1.0.0.aar
9cdfe5f7849069ad84dc4fb0407b3677fb8c22d3d66fd2b8fdb8dec8c5dc7411 | https://dl.google.com/dl/android/maven2/androidx/media/media/1.0.0/media-1.0.0.pom
fd906e30485b7d46ac888a7d601ada6d3a34451c940825d6a410f997796f7184 | https://dl.google.com/dl/android/maven2/androidx/media/media/1.2.0/media-1.2.0.aar
2eaad560d5aa8fc18316547d9c069607ab59f71fb234db14438bc80428d2aea2 | https://dl.google.com/dl/android/maven2/androidx/media/media/1.2.0/media-1.2.0.pom
b7606e1eff11d06b15ce87b650c7e4fa7ecb3cac1daa0a3cecd7f87c54444436 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common-ktx/2.3.3/navigation-common-ktx-2.3.3.aar
daea0d26125935c01ac4aeb28e03aa93e01fdde4ada6757452e1c6e2aee30751 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common-ktx/2.3.3/navigation-common-ktx-2.3.3.pom
40a1dc17aeb0164cd6ec66104f298955d41ea15e2325dadef5c738f4c3bdbdf4 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common/2.3.3/navigation-common-2.3.3.aar
bb1d67fab1065ddb25802f6d23287da2324d0eeec384a251413307a2ecb63a12 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common/2.3.3/navigation-common-2.3.3.pom
d3f220e90aeb52e6ac644a18f68b256fae5455c3aab0c2c473e45047ff2fa6fc | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment-ktx/2.3.3/navigation-fragment-ktx-2.3.3.aar
9cfdc226155fbad3e81d29df2a32d0f93e0cb3dfc3e8b572ad75332a612147e6 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment-ktx/2.3.3/navigation-fragment-ktx-2.3.3.pom
9800c65da0ea1bb834b45597e64a354abbaf30e684d433f39594c88da309ef27 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment/2.3.3/navigation-fragment-2.3.3.aar
782b113d75e6b394827353faace81037099b08bd3b0c8062c279dc5b8d5c9697 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-fragment/2.3.3/navigation-fragment-2.3.3.pom
a3e6c6c8e72fb26a33dca1bce21f0a3418dbbab81afb369c9d3e40dab0ccae40 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime-ktx/2.3.3/navigation-runtime-ktx-2.3.3.aar
aaed6364faba1cfe68f71366fac6e34106cd6782a8761617b219fee67cf3f7c0 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime-ktx/2.3.3/navigation-runtime-ktx-2.3.3.pom
e888abd65ecc2211c8b99e8a597a1c358a37a7a7b2bbbf64d1104f3a21a9edd3 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime/2.3.3/navigation-runtime-2.3.3.aar
432d578d914f956d09c77db732bb593d7a5d16878b128e664699fa82a1abf937 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime/2.3.3/navigation-runtime-2.3.3.pom
3a3df8938538fd92f075023882491efac2ca86d05a2962bb6b2ca19095821fc8 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-generator/2.3.3/navigation-safe-args-generator-2.3.3.jar
6c743f4e276dd6fcf9f4dbbafc7b2d33626745b3ef3ca23951dba86974f796b6 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-generator/2.3.3/navigation-safe-args-generator-2.3.3.pom
249f5f2e829fa27a3af50c957d8a9e635d8b65fc220d1be9e80ad769d56e19b2 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-gradle-plugin/2.3.3/navigation-safe-args-gradle-plugin-2.3.3.jar
b8cc1e5c9159511f6560e670e1c8c954bd0af4ebda88d913ffde4732cbcbc3a5 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-safe-args-gradle-plugin/2.3.3/navigation-safe-args-gradle-plugin-2.3.3.pom
e1d5b3174273f9000246f5382cace0a9510f8f09df99d47471cedb73fca16d1d | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-ui/2.3.3/navigation-ui-2.3.3.aar
d76be04b675549391b1396963fcdf78de3e6d8edd8d1dcbd297b8b624bb8e145 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-ui/2.3.3/navigation-ui-2.3.3.pom
0fd3a41fa3cb838ae6abc4e6ed86c18937a6857b704d290195706e595501c563 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common-ktx/3.1.1/paging-common-ktx-3.1.1.pom
69e1a62e5752ca3f43fb1607f161379bbe88b64af89c1a543c126160adf7cc53 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common-ktx/3.1.1/paging-common-ktx-3.1.1.jar
176cfe1547787ce8b2d4d4d2263fced5549e1c894382fc2ef9ad81152c814431 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common/3.1.1/paging-common-3.1.1.jar
fa36526069b56e43a6c3ba7bf56f830494c60311de2e3f53bca495784c8a73d3 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common/3.1.1/paging-common-3.1.1.pom
620e580fe447969a833b8283f397803516ae5a48fa01ce24410a2d13329f3bc9 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime-ktx/3.1.1/paging-runtime-ktx-3.1.1.aar
3243d37c9eb23335ec81742e51b52f814460772ef61cf9d468e5e524dbd483a4 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime-ktx/3.1.1/paging-runtime-ktx-3.1.1.pom
4e81d8ab584a184e2781c6f0d50b6f00acd11741f759270e7c976ef3307d78a7 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime/2.1.2/paging-runtime-2.1.2.aar
bce14e26f30639013ade5bed40604bf5161535af098ed7f61972cd62235658be | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime/2.1.2/paging-runtime-2.1.2.pom
1c16aead77f95103465c642923084a96eb930dcc55524c275c96408c4609d775 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime/3.1.1/paging-runtime-3.1.1.aar
370d48ca5c2ad44c021d01d5ad92d9dd73093d3156508d0c9bfc5437d8f398ae | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime/3.1.1/paging-runtime-3.1.1.pom
c3a321133e616b46cf5ad07191aeebf4affdb73abee455851d39f7b4db7acb36 | https://dl.google.com/dl/android/maven2/androidx/palette/palette-ktx/1.0.0/palette-ktx-1.0.0.aar
079e22b8013c2746d7eb5815ffcf4223dce9fd0df3dc4bcad24644845b56e44e | https://dl.google.com/dl/android/maven2/androidx/palette/palette-ktx/1.0.0/palette-ktx-1.0.0.pom
6054ee0184ba0ffd66dc825e060e8c9bf2f6c2ea54336cf3bef15c575037a743 | https://dl.google.com/dl/android/maven2/androidx/palette/palette/1.0.0/palette-1.0.0.aar
85c5599135a789cfd5f99656f9e8240c9a727f72b2caaab60943aa32bb842771 | https://dl.google.com/dl/android/maven2/androidx/palette/palette/1.0.0/palette-1.0.0.pom
b9176f2c0a823fa6a9d8ee3389303c742ff6eb6507f0831cbbcc2b83b4d0a3b8 | https://dl.google.com/dl/android/maven2/androidx/preference/preference-ktx/1.1.1/preference-ktx-1.1.1.aar
b447d1d44c6d982846e3a299bb8072cd6ebefbe8d47d067736cb14f9dbf44701 | https://dl.google.com/dl/android/maven2/androidx/preference/preference-ktx/1.1.1/preference-ktx-1.1.1.pom
317dcbc38242aea2f6262c06d51b8a22827e98959967edd40f82600a15cb4bff | https://dl.google.com/dl/android/maven2/androidx/preference/preference/1.1.1/preference-1.1.1.aar
9789dcb6645da154854a140efb87deb853d18f4e837d5f30164acc470902a323 | https://dl.google.com/dl/android/maven2/androidx/preference/preference/1.1.1/preference-1.1.1.pom
1d5c7f3135a1bba661fc373fd72e11eb0a4adbb3396787826dd8e4190d5d9edd | https://dl.google.com/dl/android/maven2/androidx/print/print/1.0.0/print-1.0.0.aar
62482c0594841bee24bb996abb6cb7b320a6a3b77dca9f0a0ba4fe3be5530aa7 | https://dl.google.com/dl/android/maven2/androidx/print/print/1.0.0/print-1.0.0.pom
d85f562bc70f33595b46a893c22d64f5b4f856c19a02b1eb09aad00c3a2124ee | https://dl.google.com/dl/android/maven2/androidx/profileinstaller/profileinstaller/1.1.0/profileinstaller-1.1.0.aar
b56fc8d6be0168d2f6d0d63b710da1e4818e6a5b649610dd1c3b47e3aa9fafd5 | https://dl.google.com/dl/android/maven2/androidx/profileinstaller/profileinstaller/1.1.0/profileinstaller-1.1.0.pom
a1ea0329ee6d938305dfd0f8ce5c48dea2aac14e5606d23e7fb60afcfb655d6e | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.2.1/recyclerview-1.2.1.aar
db162fcfc032cb737ba07faf2d1936c9ee362b74e0c38f31ccd2c6a2ccd79090 | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.2.1/recyclerview-1.2.1.pom
2b130dd4a1d3d91b6701ed33096d389f01c4fc1197a7acd6b91724ddc5acfc06 | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.2.5/room-common-2.2.5.jar
fbb37fcf02b35ba7a909fffb52ce4ccb36874f03c1f927f6338b68ef9f1d6b7a | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.2.5/room-common-2.2.5.pom
6505f987e696f54475cd82c922e4f4df8c6cd5282e2601bf118e1de7320c36cf | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.4.2/room-common-2.4.2.jar
ca67e7f74fb3626fd045ff5499155b79d2c56d6f340425446f14111cb70d1cda | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.4.2/room-common-2.4.2.pom
23aac021051bce72413e037be3dc636380693a07f7dad914c1dafff54899293a | https://dl.google.com/dl/android/maven2/androidx/room/room-ktx/2.4.2/room-ktx-2.4.2.aar
07488a2f6f57f9efee1acf91bc863a1d686bc7ba045146eccd98127b8c9e0aa4 | https://dl.google.com/dl/android/maven2/androidx/room/room-ktx/2.4.2/room-ktx-2.4.2.pom
24a5549b796e43e337513d2908adac67f45350d9a90bca7e2e6120692140bb14 | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.2.5/room-runtime-2.2.5.aar
5d7e35be6728b331c82eed418fee9133d2481ba2c5a12500c182b27545bc4bbb | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.2.5/room-runtime-2.2.5.pom
b49477511a14b0d3f713d8b90ffce686ac161314111a5897a13aa82d4c892217 | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.4.2/room-runtime-2.4.2.aar
bf9b882d93bf65a4488a1eb55cbea9198a59b1de31a58388338e9fef0a6dd789 | https://dl.google.com/dl/android/maven2/androidx/room/room-runtime/2.4.2/room-runtime-2.4.2.pom
e44d61347463b0fafeeb649cbcc3d7109b2eb5e11d1522e986105170cdebbf68 | https://dl.google.com/dl/android/maven2/androidx/savedstate/savedstate-ktx/1.1.0/savedstate-ktx-1.1.0.aar
f9d8207998cb75115c1eaf9b9307d8801ebcc1d9f61c2aaa9147709d9604813c | https://dl.google.com/dl/android/maven2/androidx/savedstate/savedstate-ktx/1.1.0/savedstate-ktx-1.1.0.pom
d60bbe44c2c08083a17c5dc678a6d6b4d0a2d664858016ab5c049cbea90a63b7 | https://dl.google.com/dl/android/maven2/androidx/savedstate/savedstate/1.1.0/savedstate-1.1.0.aar
