# On how to update dependencies see doc/how-to-create-gradle-dependencies-list.txt
# Don't forget to update var/gradle_dependencies_version when modifying this file
sha256sum | url
7bad7a188804adea6fa1f35d5ef99b705f20bd93ecadde484760ff86b535fefc | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.0.0/lifecycle-common-2.0.0.jar
04d525073469214d0c99e81aaa875dd548ba32b82945abd8326bc50229df700d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.0.0/lifecycle-common-2.0.0.pom
63898dabf7cfe5ec5d7ed8b8c2564c1427be876e1496ead95c2703cf59d3734b | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.2.0/lifecycle-common-2.2.0.jar
cc30a8a2a97d3767bd169b747c078727308096dd3ab7917d80b2f1f42d118bd6 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.2.0/lifecycle-common-2.2.0.pom
85d6060dc192cef03990a1d25b519098c01d831f66daca62769a5cbf9b6bd143 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.3.0/lifecycle-common-2.3.0.pom
15848fb56db32f4c7cdc72b324003183d52a4884d6bf09be708ac7f587d139b5 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.3.1/lifecycle-common-2.3.1.jar
8cd23d889a14095c6ce16840d29b1a6388fa5e115144c1309d4d6d469c1bc351 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-common/2.3.1/lifecycle-common-2.3.1.pom
8d4072201b6231d67e4192d608d46b1f5c920845106c9831632c2e3ffe706117 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-extensions/2.0.0/lifecycle-extensions-2.0.0.aar
e18c4bd463eab9432e5a08484d63307aff5205896766802f0978acdb9a37e9c1 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-extensions/2.0.0/lifecycle-extensions-2.0.0.pom
648c8de1d10b025d524a2e46ac994fc3f6bf186826c09ec1a62d250bf1b877ae | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-extensions/2.2.0/lifecycle-extensions-2.2.0.aar
f9b3998f71fc46719f7305d054752d01a9dac0becbee530fd06b70a9cf7ee222 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-extensions/2.2.0/lifecycle-extensions-2.2.0.pom
5951f882e95b7e05ceb9adfca0fa2ebd511d63ea5a00da4eae6c6d0c1903da18 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.2.0/lifecycle-livedata-core-ktx-2.2.0.aar
85695cce0045ebb9cbba3e2fbe7d7953489bdeb517a1b2e834313ce54556ba22 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core-ktx/2.2.0/lifecycle-livedata-core-ktx-2.2.0.pom
fde334ec7e22744c0f5bfe7caf1a84c9d717327044400577bdf9bd921ec4f7bc | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.0.0/lifecycle-livedata-core-2.0.0.aar
650fda1a232f5669742140571570ccad2f47a71225ab0f02179bc8d144b982c8 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.0.0/lifecycle-livedata-core-2.0.0.pom
a150743e86c30eddf1660ad454b1f86041efdefcd1a039320c4c26db87f7119a | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.1.0/lifecycle-livedata-core-2.1.0.aar
6839d2e68c8fee4cc3bbf04e6b291a6ae842403fcd5f8d944c27814d296deff3 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.1.0/lifecycle-livedata-core-2.1.0.pom
556c1f3af90aa9d7d0d330565adbf6da71b2429148bac91e07c485f4f9abf614 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.2.0/lifecycle-livedata-core-2.2.0.aar
aa51621be3817d1f5d21336b0c0525fe96ae899cec656c13d8ea18a51ea32c2f | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.2.0/lifecycle-livedata-core-2.2.0.pom
e55d38c372460f0a03997ddc950c67227511340fd74f8634d99d29653cd81ab1 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.3.1/lifecycle-livedata-core-2.3.1.aar
fb996222e3de47f1bdeb8b36590b8c11898a4f72f9138da187365d3103a143fb | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-core/2.3.1/lifecycle-livedata-core-2.3.1.pom
69c3532a70d39adfa13458c9e06d7adcd88a2259f5e9ea517cc7eed26c5fc491 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-ktx/2.2.0/lifecycle-livedata-ktx-2.2.0.aar
f92726e9314aec633b6c00cb409a9b7d1d7cffe894c1fd2a63dc09f5ac473ba6 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata-ktx/2.2.0/lifecycle-livedata-ktx-2.2.0.pom
c82609ced8c498f0a701a30fb6771bb7480860daee84d82e0a81ee86edf7ba39 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.0.0/lifecycle-livedata-2.0.0.aar
a84842ffc0f14e518db75c05cc112680a8a4a164fa78395be32d88304a439423 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.0.0/lifecycle-livedata-2.0.0.pom
242e446bed3db36f0df0aab0cb7f91060bd2dab7adcad1117adf54e724cd1d26 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.1.0/lifecycle-livedata-2.1.0.aar
1e4c580c995e41cd18455cfb87e3e43955be9db9ec63a8fb3c7259f01b7c4e3c | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.1.0/lifecycle-livedata-2.1.0.pom
d83af94860aa9f64cbdc51f40796a7cf55b116f0e6efd752e845c0104c8b16f6 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.2.0/lifecycle-livedata-2.2.0.aar
0d1ce392cc13707fc6b7c1aca584c8c2dbc46790abc0542ba228a731e5d63f8d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-livedata/2.2.0/lifecycle-livedata-2.2.0.pom
d8ff6fd844559743050c9ae010a6df230f2a3dbdf3e14498316f30bd8df836b5 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.0.0/lifecycle-process-2.0.0.aar
efd48ae233a32d6f93d155bd1b6dc7ea5c6bc34b145d7730636f32f4e9ddf552 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.0.0/lifecycle-process-2.0.0.pom
3a977e7778fc8418742d388409daaba7ea8fea8823d21ffb96e4c4236f715070 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.2.0/lifecycle-process-2.2.0.aar
e71869a858f4d933da2f59c273ae1a5c426cfe0b017609bb1f6ab57c02aa4bcd | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-process/2.2.0/lifecycle-process-2.2.0.pom
c29fc87694e6ce116b61207221e53ed285862a6628055790b0bcf9ce45d8cc68 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime-ktx/2.2.0/lifecycle-runtime-ktx-2.2.0.aar
8a25a38c9c3c7a9120d23ab8d049f2717965282464d85cbdbe01629a2f719c28 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime-ktx/2.2.0/lifecycle-runtime-ktx-2.2.0.pom
7ad2987dd7f4075c0871a72cf07e9649d9cd790fc23dfab1972eca4710373873 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime-ktx/2.3.1/lifecycle-runtime-ktx-2.3.1.aar
80fc3f20fa5c2462b5b1d13086c1e20aa7f4580c75134f1765eb9689cb8d32e4 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime-ktx/2.3.1/lifecycle-runtime-ktx-2.3.1.pom
a92a46fa7aec8ac326a5d578734a2d5b63206976996b9e06cae171b35b0ab6de | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.0.0/lifecycle-runtime-2.0.0.pom
2f866c07a1f33a8c9bb69a9545d4f20b4f0628cd0a155432386d7cb081e1e0bc | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.2.0/lifecycle-runtime-2.2.0.aar
7f154066fed1c9162870f728b208352831b3d1f8f23f5d388958a50ca4e9f441 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.2.0/lifecycle-runtime-2.2.0.pom
94f528fd5fb123f75b6e65d07a6ef5cd6c0e69ac604d106aaa12705282456234 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.3.0/lifecycle-runtime-2.3.0.aar
b2de520a3ef0c70649cc20ce50cb0c90a787a3803d832be16867a5e245b3b8ff | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.3.0/lifecycle-runtime-2.3.0.pom
dd294f4a689c71ff877fd41f3b67a3a62f7760d44ce420e6130f1fc3569d8f00 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.3.1/lifecycle-runtime-2.3.1.aar
b4442a84fc397edb2e908a1fdf713c6ae7d3a87641a09ee13d10ec8ee10b331f | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-runtime/2.3.1/lifecycle-runtime-2.3.1.pom
cb2b15bb0cf14134e953ed8ead96f94265018643f519367d51fd837f7311e9f8 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.0.0/lifecycle-service-2.0.0.aar
db21f5e6f286231197131ef184ec7f6ad212e27c1c1bad231bc2625030708029 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.0.0/lifecycle-service-2.0.0.pom
23516745f34f16ff7850bb1eadd55cf193dd789cba428de4bca120433e3bfd69 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.1.0/lifecycle-service-2.1.0.aar
6b9e4fe350ed993d0c00b5ac0ff22f28bfc3bfbd9ad7eb7afc9b82f8339e673e | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.1.0/lifecycle-service-2.1.0.pom
ca2801ffc069555afed8eddd2292130f436956452bc8bbad30fb56f8e4e382a0 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.2.0/lifecycle-service-2.2.0.aar
f238f90a3d9d1f42779367309127dad8ff1a595dfa0754bbae05d77bfd0b5f33 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-service/2.2.0/lifecycle-service-2.2.0.pom
326decb33d56c8f08d7a31609256ba0e26024400c995f8e49e9476fde600e48d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-compose/1.0.0-alpha07/lifecycle-viewmodel-compose-1.0.0-alpha07.aar
bc64b71b14c147df6f53578db839713f2de788d0d0a2dc00752ecbd124182e25 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-compose/1.0.0-alpha07/lifecycle-viewmodel-compose-1.0.0-alpha07.pom
f791001f2211947e56ad3d96d12c9ae93fc5589b88f08603f69a2265c9a7d702 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-ktx/2.2.0/lifecycle-viewmodel-ktx-2.2.0.aar
83c7f3fb788384312dbd992259f0d77d01bf01bcd99ea57380376061abe89704 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-ktx/2.2.0/lifecycle-viewmodel-ktx-2.2.0.pom
5fb3591b6a54eeb3e204be0125d48eb987b8ea45a5048140036865482ccf9de9 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-ktx/2.3.1/lifecycle-viewmodel-ktx-2.3.1.aar
c55969b6d8ec28f20fd9b098607d83077ffb89ce284dc197df7700f497002c3d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-ktx/2.3.1/lifecycle-viewmodel-ktx-2.3.1.pom
97137a8af6a31776a14e4866ab808c7c0a791b484bdbc788bbd83e66407564c0 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.3.1/lifecycle-viewmodel-savedstate-2.3.1.aar
215e40ee84fdafb29ef258977b196bae8fa5a6c7a3a3411427c787b271e4f45c | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel-savedstate/2.3.1/lifecycle-viewmodel-savedstate-2.3.1.pom
60b758fd1c664089f82d1c018ed4ff7955c14a2b1620af7aa106591f733e0827 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.0.0/lifecycle-viewmodel-2.0.0.pom
967efab24d6c49dd414a8c0ac4a1cd09b018f0b8bb43b739ad360c4158ebde27 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.2.0/lifecycle-viewmodel-2.2.0.aar
aaa3afaa49ff47e2bc9b2389f939d3e8137616c4616684e2dfb53ba8366aa11d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.2.0/lifecycle-viewmodel-2.2.0.pom
cea8f26fa232037922b69af9cd1bde2df1211acc8b75253e425b7150a5fca59d | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.3.0/lifecycle-viewmodel-2.3.0.aar
4860bca1411797459d4a6cf615064adf1178f26f959c20bd72e89e57ecb5a8f1 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.3.0/lifecycle-viewmodel-2.3.0.pom
b6db4c274a12ff85a4747e1e6669c7e98aefa2571ace9d1f1a6fa6be417ce838 | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.3.1/lifecycle-viewmodel-2.3.1.aar
23f45ead0b9a038382d9c3aaf9cb51f50bebccb638ab83df9d842a3bf08c411a | https://dl.google.com/dl/android/maven2/androidx/lifecycle/lifecycle-viewmodel/2.3.1/lifecycle-viewmodel-2.3.1.pom
11f735cb3b55c458d470bed9e25254375b518b4b1bad6926783a7026db0f5025 | https://dl.google.com/dl/android/maven2/androidx/loader/loader/1.0.0/loader-1.0.0.aar
c978d550808b47434aa49a63164110a50b55b0bcc6160a93a2e37d5110df8c5e | https://dl.google.com/dl/android/maven2/androidx/loader/loader/1.0.0/loader-1.0.0.pom
e71c328ceef5c4a7d76f2d86df1b65d65fe2acf868b1a4efd84a3f34336186d8 | https://dl.google.com/dl/android/maven2/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.aar
a000041f5a1f79283c5175e1bb60cf3683780f401c6a9d34fbe9751253fa6ff9 | https://dl.google.com/dl/android/maven2/androidx/localbroadcastmanager/localbroadcastmanager/1.0.0/localbroadcastmanager-1.0.0.pom
b23b527b2bac870c4a7451e6982d7132e413e88d7f27dbeb1fc7640a720cd9ee | https://dl.google.com/dl/android/maven2/androidx/media/media/1.0.0/media-1.0.0.aar
9cdfe5f7849069ad84dc4fb0407b3677fb8c22d3d66fd2b8fdb8dec8c5dc7411 | https://dl.google.com/dl/android/maven2/androidx/media/media/1.0.0/media-1.0.0.pom
fd906e30485b7d46ac888a7d601ada6d3a34451c940825d6a410f997796f7184 | https://dl.google.com/dl/android/maven2/androidx/media/media/1.2.0/media-1.2.0.aar
2eaad560d5aa8fc18316547d9c069607ab59f71fb234db14438bc80428d2aea2 | https://dl.google.com/dl/android/maven2/androidx/media/media/1.2.0/media-1.2.0.pom
3908e3a5e11a2288adf756886b19f26c3c555b95a4e2833a691f53b35940dfcb | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common-ktx/2.4.0-alpha04/navigation-common-ktx-2.4.0-alpha04.aar
bf68a97eea9aa7c0c9a5b0fc4dc6e4cd9d8620868187ee66189ad3f4bdd4e0fc | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common-ktx/2.4.0-alpha04/navigation-common-ktx-2.4.0-alpha04.pom
640e8335a4547046fd237cbd68f5dbdabd8310b6c23bc3a49fc80d151f3e00e3 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common/2.4.0-alpha04/navigation-common-2.4.0-alpha04.aar
7bb4e025e2e74615cc8be48fd65ff409dab7c9ff43dd13a8133e9546d3cdb476 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-common/2.4.0-alpha04/navigation-common-2.4.0-alpha04.pom
1592b564c6295deb1054dacf3b264fa30080786c8c50298cf92e2a4ea0460bf9 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-compose/2.4.0-alpha04/navigation-compose-2.4.0-alpha04.aar
02053b37cf0e49b2368b2b8db5bde89fb8821ab282115ac69a709aca476c73d2 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-compose/2.4.0-alpha04/navigation-compose-2.4.0-alpha04.pom
8ba06897d2e7476f456d1a1b12a45d2956d91e23c5ac7db71d696209f5d36d73 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime-ktx/2.4.0-alpha04/navigation-runtime-ktx-2.4.0-alpha04.aar
ba22074ac289188a2e52affb720d644a20acb9126a8ad2f9970026e7482a35cd | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime-ktx/2.4.0-alpha04/navigation-runtime-ktx-2.4.0-alpha04.pom
9ea85a63701180998643f38ca6e00123b3d64345f1f366d6cec5e228dbc947ef | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime/2.4.0-alpha04/navigation-runtime-2.4.0-alpha04.aar
fa01c4d997209536e7854664369cbb29510cc948e58435f58e45d571a8a1e9c3 | https://dl.google.com/dl/android/maven2/androidx/navigation/navigation-runtime/2.4.0-alpha04/navigation-runtime-2.4.0-alpha04.pom
891dd24bad908d5d866d7d3545114ab2d26994847cd0200ac68477287c0710b5 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common/2.1.2/paging-common-2.1.2.jar
80a90cda2d5fc15ab151639e980a820071531a177551cc6482b58163494eb02a | https://dl.google.com/dl/android/maven2/androidx/paging/paging-common/2.1.2/paging-common-2.1.2.pom
4e81d8ab584a184e2781c6f0d50b6f00acd11741f759270e7c976ef3307d78a7 | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime/2.1.2/paging-runtime-2.1.2.aar
bce14e26f30639013ade5bed40604bf5161535af098ed7f61972cd62235658be | https://dl.google.com/dl/android/maven2/androidx/paging/paging-runtime/2.1.2/paging-runtime-2.1.2.pom
c3a321133e616b46cf5ad07191aeebf4affdb73abee455851d39f7b4db7acb36 | https://dl.google.com/dl/android/maven2/androidx/palette/palette-ktx/1.0.0/palette-ktx-1.0.0.aar
079e22b8013c2746d7eb5815ffcf4223dce9fd0df3dc4bcad24644845b56e44e | https://dl.google.com/dl/android/maven2/androidx/palette/palette-ktx/1.0.0/palette-ktx-1.0.0.pom
6054ee0184ba0ffd66dc825e060e8c9bf2f6c2ea54336cf3bef15c575037a743 | https://dl.google.com/dl/android/maven2/androidx/palette/palette/1.0.0/palette-1.0.0.aar
85c5599135a789cfd5f99656f9e8240c9a727f72b2caaab60943aa32bb842771 | https://dl.google.com/dl/android/maven2/androidx/palette/palette/1.0.0/palette-1.0.0.pom
b9176f2c0a823fa6a9d8ee3389303c742ff6eb6507f0831cbbcc2b83b4d0a3b8 | https://dl.google.com/dl/android/maven2/androidx/preference/preference-ktx/1.1.1/preference-ktx-1.1.1.aar
b447d1d44c6d982846e3a299bb8072cd6ebefbe8d47d067736cb14f9dbf44701 | https://dl.google.com/dl/android/maven2/androidx/preference/preference-ktx/1.1.1/preference-ktx-1.1.1.pom
317dcbc38242aea2f6262c06d51b8a22827e98959967edd40f82600a15cb4bff | https://dl.google.com/dl/android/maven2/androidx/preference/preference/1.1.1/preference-1.1.1.aar
9789dcb6645da154854a140efb87deb853d18f4e837d5f30164acc470902a323 | https://dl.google.com/dl/android/maven2/androidx/preference/preference/1.1.1/preference-1.1.1.pom
1d5c7f3135a1bba661fc373fd72e11eb0a4adbb3396787826dd8e4190d5d9edd | https://dl.google.com/dl/android/maven2/androidx/print/print/1.0.0/print-1.0.0.aar
62482c0594841bee24bb996abb6cb7b320a6a3b77dca9f0a0ba4fe3be5530aa7 | https://dl.google.com/dl/android/maven2/androidx/print/print/1.0.0/print-1.0.0.pom
2e73a7c40e4dda1482a0537b77fdfb2db46b5c4b4cd33ad05d265097fb8a05da | https://dl.google.com/dl/android/maven2/androidx/profileinstaller/profileinstaller/1.0.0/profileinstaller-1.0.0.aar
d7b259456809609fc5f353263dc9f689005b8fdfdc441a8cf910f14873166e65 | https://dl.google.com/dl/android/maven2/androidx/profileinstaller/profileinstaller/1.0.0/profileinstaller-1.0.0.pom
06956fb1ac014027ca9d2b40469a4b42aa61b4957bb11848e1ff352701ab4548 | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.0.0/recyclerview-1.0.0.aar
8831c06417fab6a9690c25f6e4b347b2e8c03cf6d47337be9c57e75b7fb23e6a | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.0.0/recyclerview-1.0.0.pom
f0d2b5a67d0a91ee1b1c73ef2b636a81f3563925ddd15a1d4e1c41ec28de7a4f | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.1.0/recyclerview-1.1.0.aar
fe321062a6e4e168b9c2b39a1137564c8784a2e5849402729768d5d7c4d972ef | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.1.0/recyclerview-1.1.0.pom
f68c432db998efac90b9e7f41c1510f097b82220766524d45d04f9b64c6e4d87 | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.2.0/recyclerview-1.2.0.aar
8b3980162e37ea8bd61207e0ba2e74b7c28b4eecd142bb5021d3e4ac27607eaf | https://dl.google.com/dl/android/maven2/androidx/recyclerview/recyclerview/1.2.0/recyclerview-1.2.0.pom
2b130dd4a1d3d91b6701ed33096d389f01c4fc1197a7acd6b91724ddc5acfc06 | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.2.5/room-common-2.2.5.jar
fbb37fcf02b35ba7a909fffb52ce4ccb36874f03c1f927f6338b68ef9f1d6b7a | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.2.5/room-common-2.2.5.pom
3492dd60e57c51880ff867a18ed94f28412a84af0830c4bd6d38d5579072ab66 | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.3.0/room-common-2.3.0.jar
5c1a1594089ec58864a0ae13289b90455ff5ceb9a811f92449957c81b4588385 | https://dl.google.com/dl/android/maven2/androidx/room/room-common/2.3.0/room-common-2.3.0.pom
b7ee51fdab8bb3c594f50ac874078259e64552efa54b80ba3d24eeedd419dcfd | https://dl.google.com/dl/android/maven2/androidx/room/room-compiler-processing/2.3.0/room-compiler-processing-2.3.0.jar
b10f44b31cc7992fafcd5afb5f0449c2990d0a889eb1fbc7a3aaf43c03666f5d | https://dl.google.com/dl/android/maven2/androidx/room/room-compiler-processing/2.3.0/room-compiler-processing-2.3.0.pom
360c2bbb65a81a4e6bf7bf170c7735a5b0250c0a38ea00fe8de5678e6d1be0d3 | https://dl.google.com/dl/android/maven2/androidx/room/room-compiler/2.3.0/room-compiler-2.3.0.jar
885d735a84c1fcd1c9b4ef481134607fb757ea4c68afd71ea0600c08d2e04fd1 | https://dl.google.com/dl/android/maven2/androidx/room/room-compiler/2.3.0/room-compiler-2.3.0.pom
a671c2d28779546a7fa195b941bd441a1b594988c4c8a70080017f71095d7af6 | https://dl.google.com/dl/android/maven2/androidx/room/room-ktx/2.3.0/room-ktx-2.3.0.aar
2d61e13d14396c2c3c3129282bc838d590c554dac0c977aa6a877b3c74b03473 | https://dl.google.com/dl/android/maven2/androidx/room/room-ktx/2.3.0/room-ktx-2.3.0.pom
fee2a8a87c22e82e4154e63b7b57939ebc3ed03ba27cf95d64f8235e19e6f17c | https://dl.google.com/dl/android/maven2/androidx/room/room-migration/2.3.0/room-migration-2.3.0.jar
