sha256sum | url
cfe845af291b4aaa81af576b1f5174acd369782d8a91c8e45f44c332c814a2ca | https://maven.google.com/androidx/compose/animation/animation-android/1.10.5/animation-android-1.10.5.module
6e899936f3c0c2c1083087c7505b93d9774bf5e2c577fc5285025ab2d5d59279 | https://maven.google.com/androidx/compose/animation/animation-android/1.10.5/animation-android-1.10.5.pom
a2ad085d080b05dd80c85646a015edfc278c03b9d096cc8c80fa3cc8fd9f8902 | https://maven.google.com/androidx/compose/animation/animation-core-android/1.10.5/animation-core-android-1.10.5.aar
dd62964afced4a014799ec00931879dab4e1c9f3d52c982f4d13fad455dbf830 | https://maven.google.com/androidx/compose/animation/animation-core-android/1.10.5/animation-core-android-1.10.5.module
71ef0798632d052115da8a49550a7356022762607a5d268b142d1b86b4a45376 | https://maven.google.com/androidx/compose/animation/animation-core-android/1.10.5/animation-core-android-1.10.5.pom
a8df17d41e8479ee2971131f095e5a02bb11bfaa43c6c95544d0cd79821e0d2d | https://maven.google.com/androidx/compose/animation/animation-core/1.10.5/animation-core-1.10.5.module
f9b9987f702810db507bf6a7f9e7f742918321f1cae65cc34f6749283eda0b02 | https://maven.google.com/androidx/compose/animation/animation-core/1.10.5/animation-core-1.10.5.pom
209bfe0d6bc8a700597762c6944eba401f1ae920dd7f6f959738bbce3f4dd1d2 | https://maven.google.com/androidx/compose/animation/animation-core/1.8.1/animation-core-1.8.1.module
b6a4cae4a35817990d7e3716f58836e73fade967b76f629535279724548c6203 | https://maven.google.com/androidx/compose/animation/animation-core/1.8.1/animation-core-1.8.1.pom
4c6c8ea8e5773499eeab487336c083f6bd966997520b208f05691fd700b052ac | https://maven.google.com/androidx/compose/animation/animation-core/1.9.0/animation-core-1.9.0.module
abe9168985914ed94dff3a2cd97ff258a1c4d326a533c0a0bf786fd6967d4632 | https://maven.google.com/androidx/compose/animation/animation-core/1.9.0/animation-core-1.9.0.pom
97049d2d773023f60cabfeddd902bc978ba9ac0cd940606e2270dad47196dc2b | https://maven.google.com/androidx/compose/animation/animation/1.10.5/animation-1.10.5.module
24b4aff676824513e0d3ccd78f49dd588a1dcf1c3b0af5b2a49b5be12d73ed9f | https://maven.google.com/androidx/compose/animation/animation/1.10.5/animation-1.10.5.pom
d304df7ebbe367ccd1cef54e6c79271874ca3c4330913eb291357ffa9d7250a3 | https://maven.google.com/androidx/compose/compose-bom/2026.03.00/compose-bom-2026.03.00.pom
7fd9f592d9b2e37fd7bbd3b07b35fe3869ce0391603f651e6bfc1caf6d13a693 | https://maven.google.com/androidx/compose/foundation/foundation-android/1.10.5/foundation-android-1.10.5.aar
b56827464f4a5a4a2d87c1d2c28f43c2e5b66c36ccf1fe0a309348f1caf53cbd | https://maven.google.com/androidx/compose/foundation/foundation-android/1.10.5/foundation-android-1.10.5.module
11e46f25c3db22f59a097c6bacce765a25286f4bc47be411e7ef8b7a64eadef1 | https://maven.google.com/androidx/compose/foundation/foundation-android/1.10.5/foundation-android-1.10.5.pom
b11250c899e65f73bb1f68643ebc37d9c6d9ddd014b4b86ce1e17e502a2fca59 | https://maven.google.com/androidx/compose/foundation/foundation-layout-android/1.10.5/foundation-layout-android-1.10.5.aar
d18b3cb1a24dd7761dff551498b6db19d9209df80cfae0841778d8340ac3430b | https://maven.google.com/androidx/compose/foundation/foundation-layout-android/1.10.5/foundation-layout-android-1.10.5.module
c2c8de57f33985b2074a216628bcff38ad22d25bcacd49edb9b8e7955bd84fcb | https://maven.google.com/androidx/compose/foundation/foundation-layout-android/1.10.5/foundation-layout-android-1.10.5.pom
5a4c3d347c58bf88f044ab9c4a395ad6255a56ecd1b5c52e6418583279f4a1f6 | https://maven.google.com/androidx/compose/foundation/foundation-layout/1.10.5/foundation-layout-1.10.5.module
a8538fbe2d7d964aad44d9893d2de19beb0c53d1fb717c989db0f46cd33ec808 | https://maven.google.com/androidx/compose/foundation/foundation-layout/1.10.5/foundation-layout-1.10.5.pom
c73c89dffe294b36e1aac6f4b23570a16890445da2dbdef257f6b84f6588d749 | https://maven.google.com/androidx/compose/foundation/foundation/1.10.5/foundation-1.10.5.module
03bf2e82fcb0e3a419ad0f8d8f69f8343f6e1a69388b29d3492db1f9d2102864 | https://maven.google.com/androidx/compose/foundation/foundation/1.10.5/foundation-1.10.5.pom
636bb053b873ebb0c5be55c8ffb38c725e3aff4cfa58508a32505f3c24082c29 | https://maven.google.com/androidx/compose/material/material-android/1.10.5/material-android-1.10.5.aar
785ff93cd369136cacf1a5db4849cd2f15f4fba8c2c47b2366d423442e9f131b | https://maven.google.com/androidx/compose/material/material-android/1.10.5/material-android-1.10.5.module
50616e778e316f9db4378a251a38765e2ed2b6bfae04d6bda088698abce04ba2 | https://maven.google.com/androidx/compose/material/material-android/1.10.5/material-android-1.10.5.pom
332c06b25e662cc417fb087e76b8faa5cb249f4992ffa3360084a3d4ab882284 | https://maven.google.com/androidx/compose/material/material-icons-core-android/1.7.8/material-icons-core-android-1.7.8.aar
99a1ca83e54261a65eb96d44ea02fae43588be45ade5e97963d73e8489ea4a54 | https://maven.google.com/androidx/compose/material/material-icons-core-android/1.7.8/material-icons-core-android-1.7.8.module
df671e1144120b43f83464e1e94ff828d0ded8132b3b15b86de07f1b82d0d932 | https://maven.google.com/androidx/compose/material/material-icons-core-android/1.7.8/material-icons-core-android-1.7.8.pom
f9d63655bac19ff7f27abf68a9c0f38f5e42c85e365655b990e6e1a317f92e2f | https://maven.google.com/androidx/compose/material/material-icons-core/1.7.8/material-icons-core-1.7.8.module
eeefc6cd1c66baf21dbf4e916c46504017787784cd2327233cec23806422299a | https://maven.google.com/androidx/compose/material/material-icons-core/1.7.8/material-icons-core-1.7.8.pom
ceb7e8a584f80092f16fef2975e281949d8a58184236a87a8b214ec94c74e066 | https://maven.google.com/androidx/compose/material/material-ripple-android/1.10.5/material-ripple-android-1.10.5.aar
72e322b61404447ae3d50908be96312ba3f4c8937372f6302d47ed95a6d354d8 | https://maven.google.com/androidx/compose/material/material-ripple-android/1.10.5/material-ripple-android-1.10.5.module
4786f6f1f061237de87dd600891f8520e6c1e0d5183ba2685ad3af28a9655fcf | https://maven.google.com/androidx/compose/material/material-ripple-android/1.10.5/material-ripple-android-1.10.5.pom
73939c560c9aa6541bdd8dcafc7aa2e7f17aec393034d57b0f34a92e9ec0f997 | https://maven.google.com/androidx/compose/material/material-ripple/1.10.5/material-ripple-1.10.5.module
b30613d72632fc37ddc234c5432e6b780309989d2a0d026c49f3504778e2d7de | https://maven.google.com/androidx/compose/material/material-ripple/1.10.5/material-ripple-1.10.5.pom
868df6433e8f5e51b5d22ccaab56d9263d5b9d75a492303abef488a42c7e4e26 | https://maven.google.com/androidx/compose/material/material/1.10.5/material-1.10.5.module
6f88fb32cc48b7d329c30467e1900acf16eb22791bb764dc25611b9a282e89b7 | https://maven.google.com/androidx/compose/material/material/1.10.5/material-1.10.5.pom
4b3edeb29928e6dcb6ef764fbb85c91e1150b72c393a1e39102ad76e5dfb2385 | https://maven.google.com/androidx/compose/material3/adaptive/adaptive-android/1.2.0/adaptive-android-1.2.0.aar
95f45eb07dd805e0f7dbf6f1426cac3ff2107594fa873cabc6111a4736e6654c | https://maven.google.com/androidx/compose/material3/adaptive/adaptive-android/1.2.0/adaptive-android-1.2.0.module
73edb1717bb706eb56fff31845da6665262cc8b48203a3f209abb0fa255b046f | https://maven.google.com/androidx/compose/material3/adaptive/adaptive-android/1.2.0/adaptive-android-1.2.0.pom
353b9fa242d298bc73b16fce44b74169c9dea72eeba145c45dbf0ff0b1f49e56 | https://maven.google.com/androidx/compose/material3/adaptive/adaptive-layout-android/1.2.0/adaptive-layout-android-1.2.0.aar
50b3066e94f647b01f55bf639fff0c2daf14c74281f06eb85547ff461bb97e1d | https://maven.google.com/androidx/compose/material3/adaptive/adaptive-layout-android/1.2.0/adaptive-layout-android-1.2.0.module
e04337a0d946166e7e9d6b8384ae70bde3dfa1fc10e53abc4e1f91b2606ecca4 | https://maven.google.com/androidx/compose/material3/adaptive/adaptive-layout-android/1.2.0/adaptive-layout-android-1.2.0.pom
4a97cf8220bc4b915eee635618642b083668e9dfded4d2961c6a1b32198f89e2 | https://maven.google.com/androidx/compose/material3/adaptive/adaptive-layout/1.2.0/adaptive-layout-1.2.0.module
97425a67278fc5cb7116c147c5f2460ba16c296586770efcec4413729d251ca0 | https://maven.google.com/androidx/compose/material3/adaptive/adaptive-layout/1.2.0/adaptive-layout-1.2.0.pom
47c32e3311b7d8f82bb750b44c3e208a4c1cb75d3a8d54c8ec3fb44206d3eb43 | https://maven.google.com/androidx/compose/material3/adaptive/adaptive-navigation-android/1.2.0/adaptive-navigation-android-1.2.0.aar
7c8a739c3e4f490b9efedec6851b67be59910605bbfea8eca5b0f5ef64c13098 | https://maven.google.com/androidx/compose/material3/adaptive/adaptive-navigation-android/1.2.0/adaptive-navigation-android-1.2.0.module
327737e7f9945da496fff2d98f72403bc9c3e93bd4e456c67d481a59ffbae6ca | https://maven.google.com/androidx/compose/material3/adaptive/adaptive-navigation-android/1.2.0/adaptive-navigation-android-1.2.0.pom
944e883af2050f4bd52ef70978460fc5a8840d2d7958b6da5bf0910b41b28b0e | https://maven.google.com/androidx/compose/material3/adaptive/adaptive-navigation/1.2.0/adaptive-navigation-1.2.0.module
af347dc1cd6cffbc32082752e8264f34f05aa7f356be5e0835e7c3faec4c5e31 | https://maven.google.com/androidx/compose/material3/adaptive/adaptive-navigation/1.2.0/adaptive-navigation-1.2.0.pom
460af7b7afb8c56f841323c594586bc59cbe1c9ec50a038826d982f05201ef67 | https://maven.google.com/androidx/compose/material3/adaptive/adaptive/1.2.0/adaptive-1.2.0.module
88e1af3ca3d2882f9f785276b5e1b768b7ec4a9ad13406e06b2fe6a6c5051c3a | https://maven.google.com/androidx/compose/material3/adaptive/adaptive/1.2.0/adaptive-1.2.0.pom
b0c5c2505c25f1dea0aa292616c79bdb0f1d2c242c6eb49c33ddf2b164a927aa | https://maven.google.com/androidx/compose/material3/material3-adaptive-navigation-suite-android/1.4.0/material3-adaptive-navigation-suite-android-1.4.0.aar
e9173bcb5120f119218392542bf6ad3d8c11d4e834e8adb711b5a07227bb6f28 | https://maven.google.com/androidx/compose/material3/material3-adaptive-navigation-suite-android/1.4.0/material3-adaptive-navigation-suite-android-1.4.0.module
f24fcb4016d5381340f1ca13e03d4c72cf3111477ebecf39853d995b68e01d4b | https://maven.google.com/androidx/compose/material3/material3-adaptive-navigation-suite-android/1.4.0/material3-adaptive-navigation-suite-android-1.4.0.pom
56712780f8c68c336c733aebc7b018058311b1f6d998f28de2db96e9428ddf5b | https://maven.google.com/androidx/compose/material3/material3-adaptive-navigation-suite/1.4.0/material3-adaptive-navigation-suite-1.4.0.module
7937951497da85f10ac3ea088f70f4405c3564a699d84fc0f96371183d0f81a4 | https://maven.google.com/androidx/compose/material3/material3-adaptive-navigation-suite/1.4.0/material3-adaptive-navigation-suite-1.4.0.pom
3a37e8b36df3822fe1e6059f0f9fafda8800388860477624ac1b9422c418a36e | https://maven.google.com/androidx/compose/material3/material3-android/1.4.0/material3-android-1.4.0.aar
fccd6a8d0d33fcf7c3277bc43eb452c73803ec620597c81dbc4a79e290a71a97 | https://maven.google.com/androidx/compose/material3/material3-android/1.4.0/material3-android-1.4.0.module
cc0362653240708a010de50fee8caf884a610fbb10b6013e86694d77c43febc7 | https://maven.google.com/androidx/compose/material3/material3-android/1.4.0/material3-android-1.4.0.pom
97b32a3a7d09c68ccb729ec5dc5b780e4c0f4f5e81d82c64557c6daec2aceb35 | https://maven.google.com/androidx/compose/material3/material3-window-size-class-android/1.4.0/material3-window-size-class-android-1.4.0.aar
33342faf0a95cb7cd2700b95ce7c022434a476ce55d4534a0a7f8cf04b39a649 | https://maven.google.com/androidx/compose/material3/material3-window-size-class-android/1.4.0/material3-window-size-class-android-1.4.0.module
6ed805bee8d635c17760827e623f033987cc7444e0960c9accd7b24fcfb401d8 | https://maven.google.com/androidx/compose/material3/material3-window-size-class-android/1.4.0/material3-window-size-class-android-1.4.0.pom
73af2582aefa91c0b2c9c10556f3c8163e1c7a23bf2c64334adf7676a534bfc0 | https://maven.google.com/androidx/compose/material3/material3-window-size-class/1.4.0/material3-window-size-class-1.4.0.module
84a8cf085d83dae29b0bed2d3338e34b18be45b64c1191fda91cf633808a03f0 | https://maven.google.com/androidx/compose/material3/material3-window-size-class/1.4.0/material3-window-size-class-1.4.0.pom
757081d128daf8801c1dd9acc431fa5269e656b28a0a490ae98ccee68e9c3452 | https://maven.google.com/androidx/compose/material3/material3/1.4.0/material3-1.4.0.module
672b431f59c8e0a8522690b2f46f1b7966710638893c60c31c5f19f8472d62cc | https://maven.google.com/androidx/compose/material3/material3/1.4.0/material3-1.4.0.pom
fd57586cf86d8b89f070d05cf5f0a2afcd15dd57411e767decc9e6b929764d43 | https://maven.google.com/androidx/compose/runtime/runtime-android/1.10.5/runtime-android-1.10.5.aar
678a23c9a3485d8ed984b1fa54942044fa3e0d682c81263aca343a1bb0dade7d | https://maven.google.com/androidx/compose/runtime/runtime-android/1.10.5/runtime-android-1.10.5.module
ec382c43e3cce7a59a913453a87e2019b3580631cb9200fa8680ddbf3fa9fdf9 | https://maven.google.com/androidx/compose/runtime/runtime-android/1.10.5/runtime-android-1.10.5.pom
6cb10d3d205c68969f6ad4f589a52650707aca3d23ab880197f1e30d50ec9527 | https://maven.google.com/androidx/compose/runtime/runtime-annotation-android/1.10.5/runtime-annotation-android-1.10.5.aar
faf5d7dd1898a039de5f33132e4a2752b941deb062b708adfeafebfb8c82f418 | https://maven.google.com/androidx/compose/runtime/runtime-annotation-android/1.10.5/runtime-annotation-android-1.10.5.module
792b886a92c48143e7efab087ba98d2849681f6a502335f4cc9c0a5c64da5277 | https://maven.google.com/androidx/compose/runtime/runtime-annotation-android/1.10.5/runtime-annotation-android-1.10.5.pom
3fba9d6be5307d998403038f6dfaa3fedd924c5618cb45a49f56a5bf6282509d | https://maven.google.com/androidx/compose/runtime/runtime-annotation-android/1.9.0/runtime-annotation-android-1.9.0.aar
65f794dfedc6bfb05a75d92022e623d9b626616bbafada20cb854ec91d7004c5 | https://maven.google.com/androidx/compose/runtime/runtime-annotation-android/1.9.0/runtime-annotation-android-1.9.0.module
c2d8cbd8ecbefdfd193cd3dc68a3d03086544354c584b80c8148c97f13068383 | https://maven.google.com/androidx/compose/runtime/runtime-annotation-android/1.9.0/runtime-annotation-android-1.9.0.pom
55836d4d11dc142df66dc4b1cff5e83178b23798dbc00414ca16193813647851 | https://maven.google.com/androidx/compose/runtime/runtime-annotation/1.10.5/runtime-annotation-1.10.5.module
f60428286cc9df91b07da0bc810be7051b64b6cee8dd954ce200fd9db055b3a1 | https://maven.google.com/androidx/compose/runtime/runtime-annotation/1.10.5/runtime-annotation-1.10.5.pom
688fcf7a90c7c7ab2ee2017eadeb9cda29f35ae17e6aadec72dfd0740f02e624 | https://maven.google.com/androidx/compose/runtime/runtime-annotation/1.9.0/runtime-annotation-1.9.0.module
d158a7ff9aa4d8214e085f9d5c79dd0002a32d1816a023aa9faa26b9c46d83a7 | https://maven.google.com/androidx/compose/runtime/runtime-annotation/1.9.0/runtime-annotation-1.9.0.pom
7be3cf36cef2b57cbb5db122f70435ad00ae331dcde0c3a048580c800f44cf4a | https://maven.google.com/androidx/compose/runtime/runtime-retain-android/1.10.5/runtime-retain-android-1.10.5.aar
17af9dcc6a0cbdd725b792ae8d7ecfd1ab68939ea8989df0cd994319b62866f1 | https://maven.google.com/androidx/compose/runtime/runtime-retain-android/1.10.5/runtime-retain-android-1.10.5.module
3f0c1b764ff019669cc4078ecbaa946ee4cb93d70a04853605b305ea8086a5da | https://maven.google.com/androidx/compose/runtime/runtime-retain-android/1.10.5/runtime-retain-android-1.10.5.pom
802382fe108032331797a64504aa4de078e4ed6b47532b557a9cd630611e3b5d | https://maven.google.com/androidx/compose/runtime/runtime-retain/1.10.5/runtime-retain-1.10.5.module
00a5d213a719ad2561a496e6af9eb2d6392ef4edab893768ff3632a2566ff333 | https://maven.google.com/androidx/compose/runtime/runtime-retain/1.10.5/runtime-retain-1.10.5.pom
0b51cc6a3fdfa26c4cc0669dfd959d02772612cca12fd61e9a0030e9c2ecd213 | https://maven.google.com/androidx/compose/runtime/runtime-saveable-android/1.10.5/runtime-saveable-android-1.10.5.aar
45ea0389fed461f7f91ebf6f5f19871d20ac93b2951b717aba3a7f22af5b69f7 | https://maven.google.com/androidx/compose/runtime/runtime-saveable-android/1.10.5/runtime-saveable-android-1.10.5.module
dd79f5de104dcabaaf5a20d11fb5dfb32bc3d446f3aa9e3eb02d4ea8f61affda | https://maven.google.com/androidx/compose/runtime/runtime-saveable-android/1.10.5/runtime-saveable-android-1.10.5.pom
6e015d558225d8b871cf0672d1861f56e402ac27cd57a89bef157629acb1319b | https://maven.google.com/androidx/compose/runtime/runtime-saveable/1.10.5/runtime-saveable-1.10.5.module
b4a723a524fb0c402e9df336f603e4fa02835834e01f716e9c453fe87e88a1d0 | https://maven.google.com/androidx/compose/runtime/runtime-saveable/1.10.5/runtime-saveable-1.10.5.pom
574f7a02d2aa493ed9a34a5f385672266e974bbeea350327454ea008bdd2ed97 | https://maven.google.com/androidx/compose/runtime/runtime-saveable/1.7.0/runtime-saveable-1.7.0.module
506dd3192e14524c6c1c296f34597b846a3264faad17cdb402e1eccc224d0e4a | https://maven.google.com/androidx/compose/runtime/runtime-saveable/1.7.0/runtime-saveable-1.7.0.pom
cf0f44ea8a2545a500329a424c53bf5910887d49fffb21022dd0156096ebdf94 | https://maven.google.com/androidx/compose/runtime/runtime/1.10.5/runtime-1.10.5.module
6181b479d5f724ccd97c71eeeac5d8e171cae8125acf9c0657b4af59d45d8f09 | https://maven.google.com/androidx/compose/runtime/runtime/1.10.5/runtime-1.10.5.pom
7b9351b0ff6df9276d02d40f12765ae55bf5c6dfb8ff8df4c77dfca138fb9fc1 | https://maven.google.com/androidx/compose/runtime/runtime/1.7.0/runtime-1.7.0.module
7941d8fcd683557186d2f53c8173c35f71aaac9d4e648e9aeb1edc4b92fbd361 | https://maven.google.com/androidx/compose/runtime/runtime/1.7.0/runtime-1.7.0.pom
6bc88fc41214aa2eb4a7b980dea2e55e002abdc4cd448ade52b3fd150a9299ea | https://maven.google.com/androidx/compose/ui/ui-android/1.10.5/ui-android-1.10.5.aar
5bf08f8184a4c497f440be6578ae35e19aed23bfdd24e19e8a89950652851332 | https://maven.google.com/androidx/compose/ui/ui-android/1.10.5/ui-android-1.10.5.module
95286e1d6f3bcbacab719a9448b009827b242773f748120f1e4fce30dbc52219 | https://maven.google.com/androidx/compose/ui/ui-android/1.10.5/ui-android-1.10.5.pom
fdf23c8cfd8157f5ecc8920234b164bc9a0a5d35bc7a88cf9e0fbe7f183a0fcd | https://maven.google.com/androidx/compose/ui/ui-geometry-android/1.10.5/ui-geometry-android-1.10.5.aar
b38057969a404c8884fb7c81d77039083770595469be77bc15e5a9d4d3692888 | https://maven.google.com/androidx/compose/ui/ui-geometry-android/1.10.5/ui-geometry-android-1.10.5.module
f36869e98b66bf6ddf8030e39791de88a32d50766b35f999f5ac52d6aa674afe | https://maven.google.com/androidx/compose/ui/ui-geometry-android/1.10.5/ui-geometry-android-1.10.5.pom
39d178578d288bb970de8a64a0fb695ad71dfb283ea5800f788b60a54a63e5d7 | https://maven.google.com/androidx/compose/ui/ui-geometry/1.10.5/ui-geometry-1.10.5.module
b08d602d5b0ced34fd83b81651fbe2e4ceeb962967f9d458d6be71beb8a27c99 | https://maven.google.com/androidx/compose/ui/ui-geometry/1.10.5/ui-geometry-1.10.5.pom
e42cfe175036fbdbdfa851feb24cb1ffce39ea6e3bf2acebfa160453e71c3afb | https://maven.google.com/androidx/compose/ui/ui-graphics-android/1.10.5/ui-graphics-android-1.10.5.aar
72aca879c489e718819fc4275507b7bb1b7d333412060f5ace9ecaefd94b970e | https://maven.google.com/androidx/compose/ui/ui-graphics-android/1.10.5/ui-graphics-android-1.10.5.module
2993c25a69643c90897f29c74f44416a3349fbcd3716d2ba68e52c43bbd19664 | https://maven.google.com/androidx/compose/ui/ui-graphics-android/1.10.5/ui-graphics-android-1.10.5.pom
7ad1fffb3f3239209e0de752aeebc6cbb9ad93554c708ed33301fa416113ee91 | https://maven.google.com/androidx/compose/ui/ui-graphics/1.10.5/ui-graphics-1.10.5.module
fb3c817d5b6b24642e117613a5e49018d520ed1daf58c74e2e28fbc250eaf34d | https://maven.google.com/androidx/compose/ui/ui-graphics/1.10.5/ui-graphics-1.10.5.pom
e26d8331bccc81e87e947840041f4e15aa975d6f62cb340bbccf73df0cab95b2 | https://maven.google.com/androidx/compose/ui/ui-test-android/1.10.5/ui-test-android-1.10.5.aar
